iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations_x,people_vaccinated_x,people_fully_vaccinated_x,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,new_vaccinations_smoothed_per_million,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,vaccine,total_vaccinations_y,people_vaccinated_y,people_fully_vaccinated_y
FRA,Europe,France,1/4/2021,2717059,4084,13920.429,65549,385,330.571,41625.752,62.567,213.263,1004.221,5.898,5.064,1.09,2657,40.706,24962,382.422,,,,,431757,,,6.615,265086,4.061,0.057,17.5,people tested,1800,1800,,1359,250,0,0,,4,63.89,65273512,122.578,42,19.718,13.079,38605.671,,86.06,4.77,30.1,35.6,,5.98,82.66,0.901,Pfizer/BioNTech,1800,1800,
FRA,Europe,France,1/5/2021,2737884,20825,15253.429,66417,868,316.143,41944.794,319.042,233.685,1017.518,13.298,4.843,1.11,2616,40.078,24871,381.027,,,,,347418,,,5.322,262076,4.015,0.059,16.9,people tested,6744,6744,,4944,944,0.01,0.01,,14,63.89,65273512,122.578,42,19.718,13.079,38605.671,,86.06,4.77,30.1,35.6,,5.98,82.66,0.901,Pfizer/BioNTech,6744,6744,
FRA,Europe,France,1/6/2021,2763116,25232,15070.286,66699,282,313,42331.352,386.558,230.879,1021.839,4.32,4.795,1.12,2607,39.94,24708,378.53,,,,,316305,,,4.846,249800,3.827,0.062,16.1,people tested,17064,17064,,10320,2404,0.03,0.03,,35,63.89,65273512,122.578,42,19.718,13.079,38605.671,,86.06,4.77,30.1,35.6,,5.98,82.66,0.901,Pfizer/BioNTech,17064,17064,
FRA,Europe,France,1/7/2021,2763370,254,12243.429,66700,1,277.286,42335.243,3.891,187.571,1021.854,0.015,4.248,1.12,2573,39.419,24488,375.16,,,,,329880,,,5.054,248272,3.804,0.065,15.4,people tested,43282,43282,,26218,6138,0.06,0.06,,90,63.89,65273512,122.578,42,19.718,13.079,38605.671,,86.06,4.77,30.1,35.6,,5.98,82.66,0.901,Pfizer/BioNTech,43282,43282,
FRA,Europe,France,1/8/2021,2804743,41373,15389.857,67566,866,382,42969.084,633.841,235.775,1035.121,13.267,5.852,1.14,2606,39.924,24377,373.459,,,,,353748,,,5.419,294032,4.505,0.064,15.6,people tested,76022,76022,,32740,10814,0.11,0.11,,159,63.89,65273512,122.578,42,19.718,13.079,38605.671,,86.06,4.77,30.1,35.6,,5.98,82.66,0.901,Pfizer/BioNTech,76022,76022,
FRA,Europe,France,1/9/2021,2824920,20177,17777.143,67734,168,383.714,43278.198,309.115,272.348,1037.695,2.574,5.879,1.13,2600,39.832,24240,371.36,,,,,190657,,,2.921,288140,4.414,0.064,15.6,people tested,86315,86315,,10293,12278,0.13,0.13,,181,63.89,65273512,122.578,42,19.718,13.079,38605.671,,86.06,4.77,30.1,35.6,,5.98,82.66,0.901,Pfizer/BioNTech,86315,86315,
FRA,Europe,France,1/10/2021,2840864,15944,18269.857,67885,151,388.714,43522.463,244.264,279.897,1040.008,2.313,5.955,1.12,2620,40.139,24526,375.742,1311.064,20.086,8263.791,126.603,42651,,,0.653,287488,4.404,0.064,15.6,people tested,91629,91629,,5314,13027,0.14,0.14,,192,63.89,65273512,122.578,42,19.718,13.079,38605.671,,86.06,4.77,30.1,35.6,,5.98,82.66,0.901,Pfizer/BioNTech,91629,91629,
FRA,Europe,France,1/11/2021,2844680,3816,18231.571,68197,312,378.286,43580.925,58.462,279.31,1044.788,4.78,5.795,1.11,2666,40.844,24812,380.124,,,,,402871,,,6.172,283361,4.341,0.065,15.4,people tested,125412,125412,,33783,17659,0.18,0.18,,260,63.89,65273512,122.578,42,19.718,13.079,38605.671,,86.06,4.77,30.1,35.6,,5.98,82.66,0.901,Pfizer/BioNTech,125412,125412,
FRA,Europe,France,1/12/2021,2864360,19680,18068,68939,742,360.286,43882.425,301.501,276.804,1056.156,11.368,5.52,1.11,2678,41.027,24703,378.454,,,,,342091,,,5.241,282600,4.329,0.065,15.4,people tested,179119,179119,,53707,24625,0.26,0.26,,363,63.89,65273512,122.578,42,19.718,13.079,38605.671,,86.06,4.77,30.1,35.6,,5.98,82.66,0.901,Pfizer/BioNTech,179119,179119,
FRA,Europe,France,1/13/2021,2888292,23932,17882.286,69168,229,352.714,44249.067,366.642,273.959,1059.664,3.508,5.404,1.11,2701,41.38,24735,378.944,,,,,316597,,,4.85,282642,4.33,0.065,15.4,people tested,235786,235786,,56667,31246,0.35,0.35,,461,63.89,65273512,122.578,42,19.718,13.079,38605.671,,86.06,4.77,30.1,35.6,,5.98,82.66,0.901,"Moderna, Pfizer/BioNTech",235786,235786,
